Month,Allergies,Asthma/copd,Fever,Cough and Cold,Osteoporosis,Tuberculosis,Angina,Psoriasis,Psychosis,Pyrexia,Scabies,Schizophrenia,Skin Infections,Smoking,Stretch Marks,Supplement,Thrombolysis,Thrombotic,Tuberculosis,Ulcer,Ulcerative Colitis,Urinary Retention,Vaccines,Varicose Veins,Vertigo,Viral,Vomitting,Warts,Wound,Anaemia,Anxiety,Constipation,Diabetes,Diarrhoea,Depression,Epilepsy,Fungal,Glaucoma,Hypertension,Hypnosis,Kidney Diseases/ Stones,Malarial,Migraine,Muscle Spasm,Neuropathic Pain,Osteoarthritis,Parkinson
2015-04,81,79,52,55,49,82,78,76,87,45,71,80,49,61,82,85,38,46,56,82,60,81,58,78,46,70,59,66,76,16,24,37,27,4,21,15,22,17,10,4,27,7,16,18,8,15,14
2015-05,85,79,50,48,48,80,75,78,82,39,70,74,56,60,82,78,31,41,50,74,56,72,46,88,45,60,44,71,73,15,21,47,26,6,17,13,21,16,10,5,25,6,15,13,6,14,15
2015-06,77,77,52,44,46,81,75,77,77,38,77,66,59,57,88,83,37,36,46,82,57,82,42,96,68,57,52,77,77,15,24,41,27,3,18,14,24,17,9,6,26,5,15,13,5,15,13
2015-07,69,71,49,43,41,72,69,80,82,29,77,61,58,59,87,84,41,45,39,83,58,79,44,90,49,60,46,78,85,16,24,38,26,6,15,13,25,14,8,3,23,8,16,14,8,13,11
2015-08,70,73,49,45,42,75,69,76,82,34,77,58,71,59,77,88,27,39,42,85,70,75,44,78,50,60,52,77,83,16,24,39,26,4,17,13,28,17,9,4,21,10,16,12,5,13,16
2015-09,71,77,52,62,47,77,76,71,85,43,81,66,64,60,59,84,33,51,45,82,64,79,56,64,47,67,49,68,84,17,26,44,27,3,18,14,27,16,9,5,26,9,18,12,8,12,12
2015-10,66,80,52,68,54,79,80,74,91,47,80,72,54,57,52,92,37,49,53,85,67,87,55,62,47,69,53,61,87,16,24,38,26,3,18,15,26,18,9,6,23,9,16,13,5,12,11
2015-11,64,85,53,66,52,79,82,76,92,42,74,77,52,61,50,85,35,41,47,81,59,80,49,56,44,68,59,59,75,16,27,38,30,5,18,16,25,16,9,6,25,7,16,12,4,13,17
2015-12,63,80,54,76,42,72,76,70,85,30,71,72,46,58,52,74,31,38,41,78,56,83,37,52,43,64,50,62,71,16,25,40,26,4,17,15,26,19,10,4,24,8,17,15,5,13,12
2016-01,66,83,58,78,44,72,77,77,85,33,67,58,52,59,64,90,31,27,44,79,100,63,40,53,43,64,53,58,74,14,25,40,26,4,17,14,25,16,11,3,25,7,15,14,8,15,11
2016-02,68,83,68,76,48,78,81,74,86,39,65,66,46,58,64,90,37,43,45,92,63,75,46,61,44,80,60,58,80,16,29,38,29,8,18,15,27,15,11,4,27,5,17,17,7,15,12
2016-03,76,81,68,67,49,85,79,73,91,39,69,69,45,59,72,88,36,42,44,84,58,75,47,73,45,92,59,61,79,15,26,38,28,7,19,14,26,18,10,4,30,6,17,13,6,15,10
2016-04,86,89,59,56,50,86,80,72,92,51,68,81,49,61,73,89,43,36,45,83,62,82,56,86,45,68,57,62,81,16,27,38,34,9,20,14,25,17,10,4,28,8,16,14,7,16,16
2016-05,82,89,55,51,48,84,76,73,88,30,73,69,47,60,76,85,38,36,57,81,55,76,47,86,45,63,46,65,82,15,25,36,26,5,17,13,24,15,10,3,27,5,15,18,6,14,14
2016-06,79,89,53,46,46,79,73,72,85,41,70,62,54,56,85,80,35,38,37,82,59,93,44,91,43,57,48,72,85,16,26,39,28,3,16,15,30,17,10,5,26,6,16,15,6,16,18
2016-07,72,84,53,47,39,71,65,73,76,22,69,58,47,56,80,86,27,31,35,79,57,78,40,83,44,56,46,73,87,15,26,41,27,5,17,13,32,16,9,3,26,7,17,17,7,14,13
2016-08,71,88,53,47,43,77,67,73,79,31,70,53,55,57,70,86,35,34,38,86,57,75,50,72,47,59,49,68,84,15,25,40,25,5,16,13,31,16,10,4,29,8,18,17,6,14,13
2016-09,75,90,56,63,50,79,76,70,82,45,71,60,52,57,56,86,38,37,47,86,59,75,52,64,44,62,42,63,84,16,26,42,26,2,17,14,33,15,9,4,26,9,19,15,6,15,15
2016-10,70,92,55,73,55,81,80,73,83,39,71,64,48,55,51,88,37,34,45,85,54,80,52,57,43,63,44,57,87,14,25,36,24,4,20,13,31,15,8,4,23,6,15,13,7,14,10
2016-11,64,100,53,74,53,80,78,76,97,34,65,71,47,60,50,82,40,36,43,83,55,76,48,51,42,67,48,54,78,15,26,33,27,3,18,14,32,18,9,3,26,8,16,13,5,13,11
2016-12,63,91,57,89,44,72,72,74,89,28,61,67,46,56,49,80,29,40,36,80,51,72,39,45,43,69,54,52,74,14,25,34,22,3,16,12,27,14,9,3,23,7,15,15,4,11,10
2017-01,68,94,68,89,46,73,84,83,85,39,59,63,47,58,60,97,26,31,42,87,59,72,53,54,49,75,58,54,77,14,26,35,24,4,16,13,28,16,9,2,24,6,15,13,5,11,13
2017-02,71,90,68,78,50,80,79,75,94,43,68,72,47,57,64,93,42,43,49,88,53,85,52,66,46,72,55,55,81,16,29,34,26,4,18,14,28,17,10,4,30,6,17,14,6,13,16
2017-03,82,90,64,66,54,92,83,81,95,40,65,74,49,59,69,94,38,46,50,93,58,81,53,64,47,75,55,56,85,16,28,36,27,5,18,15,28,19,9,3,32,6,18,14,5,14,11
2017-04,88,91,58,58,50,83,77,79,94,33,64,80,46,60,74,89,37,39,50,90,59,74,59,77,47,71,51,60,84,15,28,36,24,3,27,13,29,16,9,4,29,6,15,14,6,14,10
2017-05,88,94,57,56,52,81,78,83,89,42,70,75,52,60,71,89,30,44,48,90,58,83,53,79,47,79,49,66,89,15,26,36,24,3,17,13,28,15,10,3,26,7,14,14,4,14,11
2017-06,83,90,58,49,47,78,72,84,78,32,77,58,51,57,82,92,22,38,39,90,60,67,48,98,50,67,49,68,95,14,25,37,23,5,16,13,31,14,9,4,26,6,15,14,5,12,13
2017-07,77,85,58,49,44,74,67,83,77,25,77,56,57,61,83,93,30,31,37,90,60,76,48,97,52,60,48,74,99,15,26,39,25,5,18,13,38,16,9,3,26,9,16,17,6,12,12
2017-08,78,87,58,53,45,78,69,80,80,32,73,59,52,55,66,92,30,35,38,87,58,87,49,77,47,59,44,66,91,16,29,39,24,2,19,14,38,17,9,3,30,9,18,15,6,12,13
2017-09,77,92,58,70,48,80,78,73,84,42,69,60,53,53,54,90,31,43,40,88,56,76,46,66,46,63,47,57,91,17,31,42,25,4,20,13,42,17,10,5,31,8,19,15,6,14,11
2017-10,73,96,61,76,56,86,86,82,92,43,77,67,49,55,48,100,33,52,48,92,59,88,58,59,50,71,44,58,93,16,33,41,26,3,21,15,41,16,10,2,30,7,19,14,10,14,11
2017-11,71,100,60,80,57,85,85,82,95,33,66,77,54,62,48,93,26,40,44,91,60,89,60,58,50,70,51,58,90,18,35,41,31,4,20,17,38,19,12,3,30,8,22,18,9,16,15
2017-12,71,97,66,100,47,78,79,79,87,32,61,71,44,58,47,85,23,36,41,88,62,76,46,57,45,74,62,53,81,16,30,39,24,4,18,15,32,18,11,4,28,7,18,17,6,14,11
2018-01,71,94,100,95,49,80,83,82,89,29,60,61,51,55,59,97,44,33,42,93,60,78,56,55,50,76,64,53,86,16,30,38,24,3,17,15,34,18,11,3,29,6,18,16,7,13,12
2018-02,74,97,85,85,53,83,88,88,97,46,60,70,44,55,58,98,43,42,49,97,63,100,60,66,52,82,59,53,93,17,33,36,25,2,19,15,32,17,11,3,31,6,19,15,7,13,12
2018-03,84,95,72,74,54,91,89,93,96,25,59,73,50,56,64,96,50,36,44,96,67,95,55,76,53,67,52,57,94,17,32,38,27,3,19,15,32,20,11,3,30,5,19,15,9,14,15
2018-04,94,96,61,60,53,92,84,89,100,37,72,82,48,59,66,96,32,35,51,100,70,92,59,88,52,73,59,59,93,17,30,36,25,3,19,15,33,16,11,3,30,5,18,16,8,15,15
2018-05,100,95,60,55,53,88,80,84,91,35,72,73,54,58,72,88,36,35,46,91,62,87,49,100,52,64,54,63,93,15,28,33,22,5,17,14,30,15,9,4,26,5,16,14,7,13,11
2018-06,86,88,59,50,48,80,74,82,95,26,70,62,54,57,75,91,19,36,40,97,68,83,51,97,52,64,42,66,100,15,27,35,23,3,16,14,32,15,9,3,29,5,16,13,9,12,12
